,True,CC,AC,PCC,PAC,HDy,EM
519,0.000227531285552,0.0061433447099,0.00546688351485,0.0127838875608,0.0115256166785,0.0,0.0962251325462
520,0.0,0.0071305099395,0.00656652169193,0.0144049832109,0.0131503489872,0.0,0.11076240122
521,0.0,0.00915672913118,0.00882359873585,0.0154495770051,0.014197286154,0.01,0.126074103099
522,0.0,0.00787066581578,0.0073910074357,0.0160928538147,0.0148420060482,0.0,0.14535096756
523,0.000854518265328,0.00640888698996,0.00576268042912,0.0144374325736,0.0131828711446,0.0,0.126868082538
524,0.000402252614642,0.0076427996782,0.00713717930578,0.0170829956977,0.0158343691499,0.0,0.152457550664
525,0.0,0.00637450199203,0.0057243777668,0.0143060997773,0.0130512437251,0.0,0.127974129531
526,0.000203210729527,0.0069091648039,0.00631995753619,0.0146059467925,0.0133517633972,0.0,0.127442371157
527,0.0,0.00650502661147,0.00586977374539,0.0148540241992,0.0136003973243,0.0,0.130525387055
528,0.000385579332948,0.00867553499132,0.00828757960663,0.0159968478406,0.0147457847006,0.0,0.124075954004
529,0.000677736360556,0.00711623178584,0.00655061675282,0.0150739701431,0.0138208366804,0.01,0.113761902711
530,0.0,0.00778898920163,0.00730002497359,0.0157765185684,0.0145249611563,0.0,0.133082667972
531,0.000180147721131,0.00540443163394,0.00464378217022,0.0139977454004,0.0127421976064,0.0,0.114030169652
532,0.000203998368013,0.00611995104039,0.00544082448105,0.0159674911255,0.0147163621286,0.01,0.129547711764
533,0.0,0.00524193548387,0.00446277197569,0.0130071210941,0.0117493509991,0.0,0.126390736129
534,0.000202880908906,0.00811523635626,0.00766344318934,0.0158514192782,0.0146000298934,0.01,0.126101685577
535,0.00078125,0.003125,0.00210464285336,0.00770207317778,0.00643240208947,0.0,0.0527979694663
536,0.00105042016807,0.00735294117647,0.00681429569431,0.0104800601213,0.00921662098503,0.0,0.0526122981742
537,0.0,0.0011013215859,0.0,0.00184252586985,0.000559709861018,0.0,0.00096787680136
538,0.0,0.000523925951799,0.0,0.00192456349847,0.000641931527424,0.0,0.00125639474907
539,0.0,0.00105782792666,0.0,0.00175198472559,0.000468965602756,0.0,0.00117368506471
540,0.00413793103448,0.00505747126437,0.00425729077357,0.00610531285372,0.00483205969901,0.01,0.00920146764824
541,0.0040626813697,0.0037724898433,0.00282590463367,0.00584464661882,0.00457080870274,0.0,0.0109826586768
542,0.00319343065693,0.00456204379562,0.00370541663713,0.00582958476614,0.00455571306129,0.0,0.00989866701158
543,0.00405092592593,0.00578703703704,0.00506997982729,0.00624165830305,0.00496871101669,0.0,0.0109375554502
544,0.00235515779557,0.00235515779557,0.00124708846132,0.00406000246925,0.00278216100062,0.0,0.00612205782203
545,0.000611995104039,0.0030599755202,0.0020322097912,0.0042194686686,0.00294198493589,0.0,0.0064932135826
546,0.002828854314,0.00323297635886,0.00222492152897,0.00488680498838,0.00361081831379,0.0,0.00734048922253
547,0.00379772136718,0.00319808115131,0.00218605052616,0.00440667820418,0.00312961444495,0.0,0.00690638648537
548,0.00338443161457,0.00278717897671,0.00172833209697,0.00458865376355,0.00331199823624,0.0,0.00778716113442
549,0.00467194799919,0.00467194799919,0.00382784280697,0.00568424279217,0.00441004503675,0.0,0.00966960051896
550,0.00372131486459,0.00289435600579,0.00184772037094,0.00411577964498,0.00283806330318,0.0,0.00643824928974
551,0.00380549682875,0.00359408033827,0.00262716799161,0.00459089462371,0.0033142441234,0.0,0.00688744626099
552,0.00418871252205,0.00352733686067,0.00255282007717,0.00414495024613,0.00286729934372,0.0,0.00585808027633
553,0.0034427358274,0.0025246729401,0.00143591736141,0.00356075604212,0.00228179459711,0.0,0.00484484117037
554,0.00335249042146,0.00359195402299,0.00262479941401,0.00426302429587,0.00298563827297,0.0,0.0066805267149
555,0.00322260783342,0.00322260783342,0.00221337166267,0.00433972058207,0.00306250661454,0.0,0.00649928646153
556,0.00423940149626,0.00349127182045,0.00251264595647,0.00506180822247,0.00378621413855,0.0,0.0081893836999
557,0.00133908644547,0.00238059812528,0.00127542734214,0.00424488703859,0.00296746032777,0.0,0.00901570625792
558,0.00218308834231,0.00261970601077,0.00154177805166,0.00434975480102,0.0030725633436,0.0,0.00785790820001
559,0.000655200655201,0.0027846027846,0.0017254623857,0.00426343374419,0.00298604863982,0.0,0.00673787237532
560,0.00127490039841,0.00302788844622,0.00199646686744,0.00434271603748,0.00306550878976,0.0,0.00681512412074
561,0.000637653435358,0.00478240076518,0.00395088003986,0.00574744583593,0.00447338986604,0.0,0.0102542809796
562,0.00311951647495,0.003704425814,0.00275008571009,0.00548039774537,0.00420574269748,0.0,0.0130997492553
563,0.00152207001522,0.00475646879756,0.00392199350623,0.005847698296,0.00457386722584,0.0,0.0109408496322
564,0.00038887808672,0.00349990278048,0.00252226028735,0.00568662818046,0.00441243577627,0.0,0.0135122478572
565,0.00194678780013,0.00681375730045,0.00621367975206,0.00967697017204,0.0084117294369,0.01,0.0261516511387
566,0.0036563071298,0.0073126142596,0.00676937411884,0.00891928939591,0.00765234892988,0.01,0.0201034277543
567,0.00226564712546,0.00509770603229,0.00430210970106,0.00790955012569,0.00664034447743,0.01,0.0188654465645
568,0.00389483933788,0.0107108081792,0.0105547422163,0.0108581419828,0.0095955510103,0.01,0.0200306283361
569,0.000520833333333,0.00677083333333,0.0061658652307,0.00830843557364,0.00704012475859,0.01,0.0183926024384
570,0.0014880952381,0.00744047619048,0.0069118040347,0.00875426849746,0.00748695783447,0.01,0.0202701133277
571,0.00224719101124,0.0121348314607,0.01214101199,0.0149652913034,0.0137119140378,0.01,0.0374431120824
572,0.00350740452065,0.00857365549493,0.00817409244123,0.0110774764043,0.00981537747216,0.01,0.0322487953798
573,0.000403551251009,0.00726392251816,0.00671513467018,0.00932596490746,0.00805993675035,0.01,0.024085181142
574,0.00474683544304,0.0100210970464,0.00978644865209,0.0134347491327,0.0121779383501,0.01,0.0334249799567
575,0.00204708290686,0.010747185261,0.0105952639312,0.0123782826516,0.0111191018621,0.01,0.0295814203017
576,0.0030737704918,0.00922131147541,0.0088955392876,0.0111267586218,0.00986477024613,0.01,0.0293120917862
577,0.00502512562814,0.0175879396985,0.0182154216453,0.0188417321511,0.0175970510363,0.01,0.0479227906226
578,0.00356234096692,0.0147582697201,0.0150633524238,0.0188656748438,0.0176210474405,0.01,0.0504550861524
579,0.00300150075038,0.0170085042521,0.0175699680587,0.0183441507024,0.0170983533463,0.01,0.0465444587634
580,0.000775394158697,0.00413543551305,0.00323020262016,0.00650129386649,0.00522892902937,0.0,0.0158888871003
581,0.000532907007727,0.00479616306954,0.00396621035623,0.00684970508169,0.00557812184722,0.01,0.0142297461847
582,0.00215169445939,0.00995158687466,0.00970901881941,0.0111322912885,0.0098703153244,0.01,0.0237104942292
583,0.00132978723404,0.00478723404255,0.00395626399804,0.00656473424672,0.00529251172754,0.0,0.0151572035586
584,0.00138773244518,0.00555092978074,0.00480697162448,0.00754853902744,0.00627852351078,0.01,0.0157615397006
585,0.00143061516452,0.0065808297568,0.00595421354335,0.0087427844304,0.00747544800482,0.01,0.0199011031514
586,0.00110223201984,0.00633783411408,0.00568353212388,0.00780161810111,0.00653217032529,0.01,0.0171160457976
587,0.0016713091922,0.0050139275766,0.00420878592351,0.00678917044752,0.00551745141366,0.0,0.0185828033167
588,0.000572082379863,0.00429061784897,0.00340306569908,0.00635662326115,0.00508393387957,0.0,0.0157638288975
589,0.000280033604032,0.00756090730888,0.00704595650637,0.00867093116253,0.00740343354608,0.01,0.0205979832654
590,0.000838926174497,0.00195749440716,0.000804117183151,0.00383086463123,0.00255250912995,0.0,0.00799886778854
591,0.00110192837466,0.00495867768595,0.00414724112107,0.00693020397265,0.00565880132406,0.01,0.0138465285454
592,0.000273747604708,0.00355871886121,0.00258777759474,0.0054819738408,0.00420732232862,0.0,0.0129040371839
593,0.00133049494412,0.00399148483236,0.00306985087827,0.00563869255414,0.00436439261434,0.0,0.0138955345789
594,0.00019512195122,0.00175609756098,0.000579774130778,0.003253733248,0.00197408304838,0.0,0.00496385192692
595,0.000206568890725,0.00289196447015,0.00184505635502,0.00484741259625,0.00357133755137,0.0,0.0109755702903
596,0.00082287595145,0.00246862785435,0.00137348676309,0.00383533714659,0.00255699167865,0.0,0.00637481573639
597,0.0017094017094,0.0045584045584,0.0037013627624,0.00702530265132,0.00575411334081,0.01,0.0163999844488
598,0.00124262193228,0.00372786579683,0.00277619633394,0.00604379200174,0.00477040083522,0.0,0.014378268834
599,0.0022271714922,0.0054088450525,0.00464869843286,0.00791370765868,0.00664451133716,0.0,0.0201207002671
600,0.00459770114943,0.00106100795756,0.0,0.00157968989449,0.000296284256833,0.0,0.00108913798435
601,0.00298879202989,0.00124533001245,1.08121382724e-05,0.0018609991214,0.000578224554237,0.0,0.0016234377205
602,0.0,0.0,0.0,0.000120911648223,0.0,0.03,3.31376507445e-12
603,0.00309482545184,0.00136172319881,0.000140466614983,0.00194890638831,0.000666329026499,0.0,0.00175386132042
604,0.00241319211691,0.00107252982974,0.0,0.00146049885822,0.000176825835281,0.0,0.000749764860924
605,0.00139152435168,0.000632511068944,0.0,0.00102933326435,0.0,0.0,0.000448188812736
606,0.00106171201062,0.000530856005309,0.0,0.00112308110706,0.0,0.0,0.000444311627503
607,0.00168539325843,0.00112359550562,0.0,0.0017458939327,0.000462861146184,0.0,0.00125717390914
608,0.00227887765276,0.000569719413189,0.0,0.00118411242498,0.0,0.0,0.000753444389009
609,0.0026525198939,0.000977244171437,0.0,0.00154699738541,0.000263518407546,0.0,0.00103504031775
610,0.003291278113,0.000959956116292,0.0,0.00161521299623,0.000331887048747,0.0,0.00106601000505
611,0.00230798820362,0.000769329401205,0.0,0.00135476491521,7.08546957459e-05,0.0,0.000867680330683
612,0.00153955471341,0.000828990999526,0.0,0.00130862598961,2.46122651391e-05,0.0,0.000784052754505
613,0.00308771929825,0.0019649122807,0.000812380214198,0.00297735149301,0.00169708127686,0.0,0.00340293091194
614,0.00350262697023,0.0,0.0,0.000738841503514,0.0,0.0,4.87797195278e-10
615,0.00272628135224,0.00149945474373,0.000293890642124,0.00226707125091,0.000985207639084,0.0,0.0020757664225
616,0.00335570469799,0.00111856823266,0.0,0.00229800580539,0.0010162115901,0.0,0.00225029050321
617,0.00288620120946,0.00164925783397,0.000460761589497,0.00246685273037,0.00118543729509,0.0,0.00237650015222
618,0.00236127508855,0.00118063754427,0.0,0.00322725246668,0.00194754286183,0.0,0.00450557257302
619,0.0036398932298,0.00412521232711,0.00321881465266,0.00607779387689,0.00480447898792,0.01,0.0125866168453
620,0.00445069102834,0.0065589130944,0.00592979979987,0.00822885970516,0.00696037037487,0.01,0.016234616004
621,0.00440630797774,0.00487012987013,0.004048604585,0.00630378524274,0.00503097732785,0.01,0.0119156168273
622,0.00547316384181,0.00494350282486,0.00413033730792,0.00648402393242,0.00521162035307,0.01,0.0122783526165
623,0.00526602505902,0.00690030869802,0.0063100924074,0.00825044265686,0.00698200174434,0.01,0.0172028038192
624,0.00879554837552,0.00700053850296,0.00642174192329,0.00864278757152,0.00737522681961,0.01,0.0163176219598
625,0.00253979004402,0.00338638672536,0.00239581074864,0.00475692962394,0.00348065159555,0.0,0.00818236132026
626,0.00263678312459,0.0049439683586,0.00413085588238,0.00667817885592,0.00540621083087,0.0,0.0132954394598
627,0.00286339902308,0.00471618662624,0.00387712177442,0.00639506602809,0.00512246288647,0.0,0.0124842713598
628,0.00288760550866,0.00333185251,0.00233506316214,0.00480683331264,0.00353066723489,0.0,0.00906723702368
629,0.00165975103734,0.00829875518672,0.00786787128925,0.00913679574725,0.00787034322057,0.01,0.0176929876209
630,0.00131926121372,0.00351802990325,0.00254245272894,0.00479640930317,0.00352021984088,0.0,0.00824791454267
631,0.00203873598369,0.00509683995923,0.00430114495172,0.00654607490031,0.005273810522,0.01,0.0107304491997
632,0.00418225841955,0.00418225841955,0.00328236030765,0.00514294276512,0.00386753069306,0.0,0.00899503503727
633,0.0,0.00302724520686,0.00199575034043,0.00446724343976,0.00319031554857,0.0,0.00721873637715
634,0.00135531962955,0.00519539191326,0.0044109254503,0.00806321879653,0.00679435787839,0.01,0.0214476827385
635,0.00230627306273,0.00553505535055,0.00478928853664,0.00782410988104,0.00655471256179,0.01,0.0210938461905
636,0.0,0.0,0.0,0.00270114014757,0.00142025029717,0.02,0.00610396460197
637,0.00207660359945,0.00392247346562,0.00299297668209,0.00521031810357,0.00393505717689,0.0,0.0116746809449
638,0.0021017234132,0.00252206809584,0.00143301573349,0.00522585713052,0.00395063106306,0.0,0.0131787609511
639,0.00129757785467,0.00259515570934,0.00151443060475,0.0055991603801,0.00432477175644,0.0,0.0177676440462
640,0.00171969045572,0.00601891659501,0.00532827864778,0.00759130035979,0.00632138077108,0.01,0.0189909346828
641,0.00729927007299,0.00638686131387,0.00573814525144,0.00789871995361,0.00662949000966,0.0,0.0206823833324
642,0.00542005420054,0.0108401084011,0.0106987742953,0.0129349157698,0.0116769836942,0.01,0.031248553555
643,0.00533807829181,0.00889679715302,0.00853405133482,0.0112994399392,0.0100378389453,0.01,0.0315087035842
644,0.000402900886382,0.0022159548751,0.00109202541704,0.00523169234839,0.00395647937127,0.0,0.0168378570003
645,0.00048828125,0.003173828125,0.00215903422449,0.0057878605895,0.00451389528339,0.0,0.0172482316455
646,0.0,0.00320073159579,0.00218900294978,0.00613083016043,0.00485763424956,0.0,0.0196169114444
647,0.000278784499582,0.00362419849456,0.0026607176685,0.00582275406478,0.00454886703638,0.0,0.0171910847834
648,0.000231749710313,0.00648899188876,0.00585191210204,0.0104908062212,0.00922739119198,0.01,0.0372334735329
649,0.000218674830527,0.00830964356003,0.00788000023242,0.0117188419646,0.0104581818295,0.01,0.0440616498474
650,0.000462855820412,0.00694283730618,0.00635746652446,0.00994352430746,0.00867888154223,0.01,0.0380778364033
651,0.000788229111929,0.00472937467157,0.00389181240339,0.00728723794064,0.00601663623842,0.01,0.0185832748437
652,0.00188882892607,0.00377765785213,0.00283166146104,0.00629313273612,0.0050203009241,0.0,0.0160186150898
653,0.00028743891923,0.00632365622305,0.00566773887086,0.00809303195266,0.00682423791538,0.01,0.0201994130652
654,0.000386349001932,0.00167417900837,0.000488522164892,0.00377565820001,0.00249717885228,0.0,0.00853271024247
655,0.0,0.00201994697639,0.000873685303387,0.00416646830233,0.0028888656721,0.0,0.00973203811054
656,0.000373087924388,0.00211416490486,0.000978637977979,0.0040217129475,0.00274378558269,0.0,0.00766608822008
657,0.000424868998725,0.00254921399235,0.00146325450534,0.00439214202891,0.00311504566019,0.0,0.00951593329054
658,0.000618907628037,0.00278508432616,0.00172599879183,0.00457972892825,0.00330305337955,0.0,0.00966605200266
659,0.000773275595422,0.00309310238169,0.00206911097096,0.00467241668077,0.00339594906165,0.0,0.00960338417472
660,0.00329393528386,0.0127882193373,0.0128688437978,0.0155585284539,0.0143064820173,0.01,0.0442698127304
661,0.00970873786408,0.00970873786408,0.00943850073865,0.0167210212397,0.0154715826624,0.01,0.0445423900442
662,0.00277943220171,0.0103236053206,0.0101234232914,0.0132889621496,0.0120318243181,0.01,0.0408317872118
663,0.00351082504389,0.0117027501463,0.0116597013698,0.014805088196,0.0135513515413,0.01,0.046793648694
664,0.00132606453514,0.00736702519523,0.00682998437969,0.00898605302328,0.00771926233035,0.01,0.0236305693633
665,0.00101214574899,0.00650665124349,0.00587158348031,0.00855813368167,0.00729038302282,0.01,0.0220141643077
666,0.0,0.00970873786408,0.00943850073865,0.0115936787773,0.0103327378593,0.01,0.029421557475
667,0.00182841068917,0.00548523206751,0.00473378862386,0.00723178196941,0.00596105586093,0.01,0.0173969514052
668,0.00316297652738,0.00482770101548,0.00400134158689,0.00613071276765,0.00485751659342,0.0,0.0129326266679
669,0.00245418848168,0.00638089005236,0.00573149365257,0.00828981885051,0.00702146627193,0.01,0.0175664851132
670,0.0,0.0,0.0,0.00208283526604,0.000800558351402,0.01,0.000112452967187
671,0.00256328099968,0.00608779237424,0.00540500180824,0.00688616961177,0.00561466817941,0.01,0.0138315400902
672,0.00247921831705,0.00422925477614,0.00333471120732,0.00591999864831,0.00464632977198,0.0,0.0120555998985
673,0.0016576875259,0.00303909379749,0.00200894890356,0.00542281927115,0.00414803505551,0.0,0.0124647842505
674,0.00101591601761,0.00406366407044,0.00315025387809,0.00568245830406,0.00440825654544,0.0,0.0127292666123
675,0.0088835852559,0.00609917793689,0.00541768458816,0.00825966012729,0.00699123989263,0.01,0.0193839349944
676,0.0047619047619,0.0047619047619,0.0039280488187,0.00480082303847,0.00352464347766,0.01,0.0111732722852
677,0.0158032156108,0.00673354404287,0.00612432737447,0.0087419788162,0.00747464058335,0.01,0.0203002683023
678,0.00894454382826,0.00536672629696,0.00460178086509,0.00543762970428,0.00416287871339,0.0,0.00920926385175
679,0.00812791472352,0.00506329113924,0.00426377373752,0.00695285042506,0.00568149858002,0.01,0.0152926513075
680,0.00127506665121,0.00278196360264,0.0017225225078,0.00427091050649,0.00299354217499,0.0,0.00711845370849
681,0.00223713646532,0.00671140939597,0.00609967081036,0.00693912589878,0.00566774326505,0.01,0.0125566526358
682,0.00198089023538,0.00268002796551,0.00160897280524,0.00409958337264,0.00282183069719,0.0,0.00681666474543
683,0.0,0.00205338809035,0.000910936540047,0.00360699997191,0.00232814226747,0.0,0.00507740221175
684,0.00261500059432,0.00416022821823,0.00325782008917,0.00546276205613,0.00418806744549,0.0,0.0106724129289
685,0.00218818380744,0.00218818380744,0.00106109024499,0.00355614868396,0.00227717690311,0.0,0.00486993365485
686,0.00375996390435,0.00451195668522,0.00364962283775,0.00639021735153,0.0051176033327,0.01,0.0128888514047
687,0.00411522633745,0.00685871056241,0.00626375477654,0.00818822085435,0.00691964035755,0.01,0.0181533505404
688,0.00463678516229,0.00618238021638,0.00551036654273,0.00778884684259,0.00651937041657,0.01,0.0168552733001
689,0.00205086136177,0.00492206726825,0.00410645948515,0.00644836840437,0.00517588483777,0.01,0.0136810266467
690,0.00168247170388,0.00428265524625,0.00339419587498,0.00633496944898,0.00506223149067,0.0,0.0139380474917
691,0.00493358633776,0.00493358633776,0.00411929098308,0.00668047204931,0.00540850916866,0.01,0.0136479987399
692,0.00861678004535,0.00816326530612,0.00771694433108,0.0101283331459,0.00886410496855,0.01,0.0236808019551
693,0.0221518987342,0.00316455696203,0.00214870674896,0.00585368972436,0.00457987209497,0.0,0.0130327484087
694,0.00638171564262,0.00860789551796,0.00821223361088,0.0104749128509,0.00921146216751,0.01,0.0230148681422
695,0.013201320132,0.0,0.0,0.00289993419936,0.00161949031037,0.01,0.00472484168526
696,0.0100533130236,0.00853008377761,0.00812555636806,0.0100361264785,0.00877169145081,0.01,0.0224541961093
697,0.00746268656716,0.00248756218905,0.00139457838654,0.00288408259737,0.00160360314795,0.0,0.00350917993415
698,0.0064858490566,0.00825471698113,0.00781881557835,0.0107136480549,0.00945073293434,0.01,0.0234629732441
699,0.0101571946796,0.0118500604595,0.0118237955249,0.0139493699086,0.0126937135922,0.01,0.0339724134854
700,0.0046511627907,0.0093023255814,0.00898578375848,0.0126740144997,0.0114154971354,0.01,0.0328950017653
701,0.00759054435047,0.00824116243765,0.00780371669415,0.0101591811067,0.00889502213164,0.01,0.0248258804062
702,0.00236966824645,0.00947867298578,0.00918222335388,0.00936048641948,0.00809453570564,0.01,0.0186972263235
703,0.0154545454545,0.00636363636364,0.00571227415998,0.0078098744986,0.00654044524464,0.01,0.0136826492633
704,0.0118941949228,0.00781111308361,0.00732466954627,0.00869669203383,0.00742925220761,0.01,0.0150655069867
705,0.00774260151411,0.00378527185134,0.00284014296339,0.00526046986861,0.00398532144908,0.01,0.00830308106181
706,0.00167344011475,0.00478125747071,0.00394960648382,0.00592422446692,0.00465056507051,0.0,0.0121648854339
707,0.00170068027211,0.00534499514091,0.00457757376368,0.00636658393486,0.00509391689839,0.01,0.0123646104782
708,0.00161104718067,0.00207134637514,0.00093094090706,0.00363397681325,0.00235517962687,0.0,0.0063526205634
709,0.0066029143898,0.00865209471767,0.00826146865882,0.0103093349715,0.00904551284174,0.01,0.0255187219284
710,0.0014409221902,0.0028818443804,0.00183378323001,0.00496006836083,0.00368424604044,0.0,0.00887929980659
711,0.00620525059666,0.00930787589499,0.00899196644861,0.0118417132998,0.0105813288061,0.01,0.0301025469932
712,0.00369913686806,0.00369913686806,0.00274419416662,0.00564889677426,0.00437461972593,0.0,0.0122384906041
713,0.00498414136837,0.0070231082918,0.00644688320736,0.00930790708653,0.0080418384197,0.01,0.0223523051713
714,0.00310559006211,0.00931677018634,0.00900187411354,0.0112723342725,0.0100106724715,0.01,0.0282615363251
715,0.00255464093102,0.00482543286971,0.0039988150193,0.00842789877587,0.00715985595665,0.01,0.0223829637098
716,0.00422960725076,0.00936555891239,0.00905622159679,0.01210778484,0.0108479972336,0.01,0.0337126410598
717,0.00184615384615,0.00707692307692,0.00650682939513,0.0103961000488,0.00913247256199,0.01,0.0326920902714
718,0.00567010309278,0.0105670103093,0.0103945606958,0.0122504853253,0.0109910178437,0.01,0.032317128969
719,0.00598335067638,0.00910509885536,0.00876608595007,0.0122328531137,0.0109733460772,0.01,0.0361631805177
720,0.008,0.008,0.00753507734649,0.01632105336,0.0150707175212,0.01,0.048245310284
721,0.00486486486486,0.00810810810811,0.00765550278223,0.0108941343737,0.00963162414416,0.01,0.0305001544739
722,0.000452796015395,0.00475435816165,0.00391964239442,0.00728323801642,0.00601262734103,0.0,0.0215062047636
723,0.00225326723749,0.00833708877873,0.00791057242982,0.0112454824663,0.00998376042782,0.01,0.0305410831823
724,0.00228258388496,0.00684775165487,0.00625154726279,0.00951852161396,0.00825292542582,0.01,0.0248754167341
725,0.00368459837878,0.00466715794645,0.00382250699823,0.00665185958437,0.00537983251641,0.0,0.0139018742779
726,0.00250398361029,0.00455269747325,0.0036950054389,0.00608015957245,0.00480684999053,0.01,0.0105709565529
727,0.00135531962955,0.00406595888864,0.00315281015705,0.00582230098533,0.00454841294052,0.0,0.012484271088
728,0.00125759798784,0.00607839027458,0.00539452847771,0.00836063501966,0.00709244130538,0.01,0.0169495274115
729,0.00185720181593,0.00392075938919,0.00299106731188,0.00521402955502,0.00393877695436,0.0,0.00984257181798
730,0.0016992353441,0.00424808836024,0.00335569060111,0.00597996854964,0.00470643420582,0.0,0.0123386831177
731,0.00164035267583,0.00410088168956,0.0031917118971,0.00519121496384,0.00391591118243,0.0,0.00856320922748
732,0.00118366541724,0.00236733083448,0.00126064843884,0.00381716785426,0.00253878162653,0.0,0.00550536608958
733,0.00134357005758,0.00191938579655,0.000761666657292,0.00372001445881,0.00244141028359,0.0,0.00540652660027
734,0.00065223062875,0.0023480302635,0.00123914885189,0.00347041315456,0.0021912490403,0.0,0.00489872579702
735,0.000745156482861,0.00178837555887,0.000615729731418,0.00335431269536,0.00207488812901,0.0,0.00432399498356
736,0.0,0.000754603078781,0.0,0.00206466677234,0.000782349099702,0.0,0.00147636555088
737,0.00110864745011,0.00443458980044,0.00356344113524,0.00524708646669,0.00397190802372,0.0,0.00846411428369
738,0.000463499420626,0.00370799536501,0.00275406195889,0.00482030185628,0.00354416599297,0.0,0.00759308955794
739,0.000962463907603,0.00360923965351,0.0026440544877,0.00486420601527,0.00358816864364,0.0,0.00733321146896
740,0.0,0.001001001001,0.0,0.00205617705613,0.00077384033823,0.0,0.00159417118837
741,0.000109745390694,0.000438981562774,0.0,0.00177570085742,0.000492734937786,0.0,0.000760259169365
742,0.000222940586334,0.000557351465834,0.0,0.00177339066527,0.000490419563104,0.0,0.000857970032073
743,0.0049115913556,0.0012278978389,0.0,0.00248251375915,0.00120113345679,0.0,0.00243738940249
744,0.0021978021978,0.0,0.0,0.000814716443807,0.0,0.0,2.49134354838e-10
745,0.00568047337278,0.00118343195266,0.0,0.00182201154444,0.000539149515137,0.0,0.00118346187369
746,0.00278312995076,0.00363947762792,0.0026777376342,0.00477889879256,0.00350267004835,0.0,0.00832641569655
747,0.002035002035,0.0018315018315,0.000663769608028,0.00302365533145,0.00174348899026,0.0,0.00366670683008
748,0.00312377977353,0.00253807106599,0.00145084200654,0.00411744078673,0.00283972817142,0.0,0.0062463348188
749,0.00610649731314,0.00390815828041,0.00297703049224,0.00635875835947,0.00508607376763,0.01,0.0132965125489
750,0.00596421471173,0.00640600839408,0.00575947385961,0.00837257893039,0.0071044120103,0.01,0.0176929725249
751,0.0049560711872,0.00540662311331,0.00464622333641,0.0065015987017,0.00522923454842,0.0,0.0122790453758
752,0.00150489089541,0.00105342362679,0.0,0.00221001308066,0.000928021468315,0.0,0.00179130359402
753,0.00133096716948,0.00103519668737,0.0,0.00207061858224,0.000788314261502,0.0,0.0016768487963
754,0.00189311198486,0.000436871996505,0.0,0.00206817243258,0.000785862624311,0.0,0.000939264352466
755,0.00343511450382,0.0013358778626,0.000111676583132,0.00262288502063,0.00134181961786,0.0,0.00273015065149
756,0.00152963671128,0.00229445506692,0.00117946955025,0.00363951058071,0.00236072580842,0.0,0.00494597991941
757,0.00193274062621,0.00173946656359,0.000561248276035,0.00297505257665,0.00169477720326,0.0,0.00371863995991
758,0.00186440677966,0.00237288135593,0.00126683136051,0.00341966053033,0.00214038256099,0.0,0.00430768675636
759,0.00155252716923,0.000862515094014,0.0,0.00218414031669,0.000902090663092,0.0,0.0018644134008
760,0.00188098495212,0.00170998632011,0.000528409192743,0.00307362888493,0.00179357465111,0.0,0.00377364014375
761,0.00404932817964,0.00257684520523,0.00149403388821,0.00350332549841,0.00222423521752,0.0,0.00451754974677
762,0.00171135196805,0.00133105153071,0.000106300361768,0.00254235895946,0.00126111290985,0.0,0.00266824684361
763,0.00407134548275,0.00135711516092,0.000135333558996,0.00255788173927,0.00127667051244,0.0,0.00258934530909
